,deterministic_objs,deterministic_time,Surrogate_0_objs,Surrogate_0_times,Surrogate_0_deltas,Surrogate_0_inst,Surrogate_0_acc,Surrogate_1_objs,Surrogate_1_times,Surrogate_1_deltas,Surrogate_1_inst,Surrogate_1_acc,Surrogate_2_objs,Surrogate_2_times,Surrogate_2_deltas,Surrogate_2_inst,Surrogate_2_acc,Surrogate_3_objs,Surrogate_3_times,Surrogate_3_deltas,Surrogate_3_inst,Surrogate_3_acc,Surrogate_4_objs,Surrogate_4_times,Surrogate_4_deltas,Surrogate_4_inst,Surrogate_4_acc
0,218149.10261897108,219.01368069648743,215284.5268261184,0.2900371551513672,0.013131274703687726,15.44765547376511,53.90518950176377,217289.588634126,3.3205652236938477,0.0039400298902276185,7.922645384438306,27.0714905330339,218451.49552628642,107.56272745132446,-0.0013861753437671214,9.50050580566607,33.144576216184554,218393.91152258197,179.2001268863678,-0.0011222090793491866,12.882046143520034,42.59907299012963,216994.41792354302,10800.41920876503,0.005293098534743397,-1,-1
1,194014.9810009434,224.4730453491211,192778.47901667928,0.22636198997497559,0.00637322941705263,19.16299467944603,49.64908757475207,193464.04981051094,0.47957301139831543,0.0028396322159770634,9.28122359650351,25.926492964711205,194027.3234553383,4.708245277404785,-6.361598641110954e-05,10.818505852154864,29.477233639813825,195285.34982753106,238.71182465553284,-0.006547787289588107,12.741866368068619,35.68862512854614,-1.0,-1.0,-1.0,-1,-1
2,212969.98703256377,228.40204977989197,214641.57511678568,0.46120476722717285,-0.007848937343299523,19.036347072137186,57.160657409848234,214140.8621163566,1.9823975563049316,-0.0054978407995761765,8.44537993123991,14.366170683163375,212604.62195922402,1.1608433723449707,0.0017155707169380925,8.66850658231746,24.716806536112625,213862.72780880492,316.70522713661194,-0.0041918619082445775,13.043201238299435,44.12242888408102,-1.0,-1.0,-1.0,-1,-1
3,203808.09960086684,218.22205257415771,201975.53024724012,0.11609578132629395,0.008991641437291172,3.1619315657355216,8.439839215814976,203951.69177918875,3.0621883869171143,-0.0007045459851846753,9.30347303143946,29.98227310224668,203529.81890303106,7.41510272026062,0.001365405488696291,4.360182069107445,11.807601267727614,203138.20129396627,91.20556879043579,0.0032869071848100778,4.966944641912869,13.303121204537234,-1.0,-1.0,-1.0,-1,-1
4,200513.91060065854,226.82606267929077,201845.10931953255,1.1157472133636475,-0.00663893450028621,19.501993268339966,59.107307568406426,198538.5470162285,3.3465635776519775,0.009851503960561411,12.728011455508534,41.515898051571334,199916.81755815068,33.405033826828,0.00297781356275585,6.607367001248247,20.784144766632288,200393.61989087905,10105.653359174728,0.0005999120431053343,8.905866495289589,28.823920627657206,-1.0,-1.0,-1.0,-1,-1
5,212481.0686735364,213.29759192466736,210185.0686735364,1.2986247539520264,-1.0,-1.0,-1.0,212709.3287575788,0.41168999671936035,-0.0010742608057619047,6.480156691991038,18.976101900892893,213058.76051769554,51.339247941970825,-0.002718792068232265,5.464184013967759,7.826367231739987,213550.40917037698,166.58143711090088,-0.005032638924098881,5.676315556866782,13.470079157763974,-1.0,-1.0,-1.0,-1,-1
6,214180.20667973754,215.7051203250885,215963.20091169013,0.9710433483123779,-0.008324738590894575,8.70839799168931,29.42966830649663,215835.22218406637,2.939995527267456,-0.007727210324358125,6.1967556954942165,20.762081125147702,215548.4248720263,4.942877769470215,-0.006388163563286954,4.086194445545502,12.910703977469836,214533.94679914715,423.954628944397,-0.0016516004204746497,4.200011885577209,12.88097597418384,-1.0,-1.0,-1.0,-1,-1
7,207799.08709383837,243.686110496521,206508.3121559917,0.0836782455444336,0.006211648741574008,8.768099982013306,28.749306294521325,207953.01872233895,0.3632957935333252,-0.0007407714377063854,10.258845517772807,34.25702392309549,208032.7380299615,17.1707763671875,-0.0011244079047258596,5.402247329644216,16.745764869028644,207768.15599221105,280.95459151268005,0.00014885099862522398,8.749082397577155,29.67495243260202,-1.0,-1.0,-1.0,-1,-1
8,212898.9233629568,260.3691146373749,213133.2266504106,0.06267857551574707,-0.0011005376812279896,4.338646017563252,11.714343333257556,211945.8967633283,0.29942798614501953,0.00447642752050818,7.321645914294368,18.985278338733437,213558.20799420716,9.414996862411499,-0.0030967025142085796,9.472081240702595,17.77716285650948,213346.42411583103,87.23089456558228,-0.0021019399525629787,5.593543933935243,10.797724668121885,-1.0,-1.0,-1.0,-1,-1
9,183318.30222001637,209.42572212219238,184308.57289234624,0.21168160438537598,-0.005401919286495275,11.272021429626223,26.049093653218474,183351.02302572603,8.62605333328247,-0.0001784917562152993,10.666671863501566,26.350604402829372,184024.64759115048,36.76721715927124,-0.003853108841725833,6.834431158027965,16.84233161002906,182726.87870150796,19.40106225013733,0.003226210974824497,6.289537765938129,19.37481805656548,-1.0,-1.0,-1.0,-1,-1
