,deterministic,surrogate_0,surrogate_2,surrogate_1
0,221945.8443427596,222609.8995660735,222479.5002474314,218455.64668330672
1,201905.58699317026,202645.77257520996,201746.7611548868,197533.50401401438
2,295289.1924582325,285849.1361792872,282329.4281631895,300856.7879658332
3,225180.27028032133,225503.7279942982,228450.1345177332,225120.44512237678
4,212453.78479724762,213183.59606361476,212439.79076731685,208290.5937784013
5,211198.23159322166,211726.09160409655,212728.999659541,208907.73812768672
6,233295.77013259561,228872.52542657545,227298.18490383175,231144.67766287655
7,212893.9754372739,213448.6533923046,214227.2079641822,210370.10352866905
8,217257.62774126517,217934.95840450097,217699.138388602,213666.53459784074
9,219328.3546300741,219960.79327232623,220136.936242057,216186.4048791848
10,218858.28268142056,219458.78514961505,219907.7506276427,215998.6010407934
11,206292.733745281,207139.92134448249,205320.93649066982,200934.79244753328
12,220794.559012736,221262.4363059625,222161.7660581704,220221.401508449
13,219059.49988165838,219709.20751894516,219717.1484095726,215733.8857210513
14,203687.5258970509,204355.98563098512,204049.7606857581,199960.97232467245
15,239713.99967230594,234880.33662324696,230896.4528049388,240919.02043154856
16,203518.6180185761,204194.77428375673,203839.97705506763,199734.27401348104
17,205887.22179822862,206445.28834661382,207123.16625182726,203230.77663792003
18,210165.85993201405,210743.31196947084,211351.07905255753,207479.63214190287
19,207302.02829771338,207844.89370018247,208680.56789447126,204832.2909361396
20,201355.32313529495,201980.03152853803,202135.16562875686,198149.5884644208
21,204539.33716369755,205276.74565860318,204387.68909968546,200185.4873193023
22,214432.0005934078,214903.37593988556,216396.38869889,212702.61990828795
23,246203.4031083453,240460.47857221472,241547.6290891558,252314.89895548648
24,214209.73299588135,214727.86639197523,215902.54663521895,212132.30573532393
25,199319.8608593113,200098.59691239247,198968.6995853804,194757.70379295657
26,211308.14091194206,211922.3085471752,212120.09152362082,208138.45116015954
27,212596.1024681331,213136.05807343917,214066.85979092447,210242.72258813842
28,209173.93821053364,209736.1125750988,210439.9520174188,206564.82188886456
29,200327.1004828856,201033.21069478765,200397.38204092957,196231.12488007487
30,193607.17160272048,194466.18458326964,192474.27004119704,188043.57547560154
31,218704.3700536879,219251.98419275234,220154.2628949451,216363.75588637724
32,221791.50177280518,222336.7136505104,223338.03538864324,219561.76860096707
33,224281.82591981586,224744.58624214152,226251.16142502587,222615.68843462423
34,194849.7980299971,195655.91281889856,194118.31258028597,189769.41513652913
35,210235.89143773075,210959.1492851688,210242.35300506855,206079.06263098758
36,210941.74936043628,211453.50827266806,212643.46172861714,208880.02538366782
37,209716.41835680825,210353.0816512287,210377.13805085194,206367.82199060055
38,214754.18235642265,215273.9961361764,216302.31602545927,212492.83490310606
39,217119.79629698614,217544.24222482328,219456.54371314717,215833.58267265867
40,223852.40643500604,224339.25823750702,225805.37486903265,222213.12647335354
41,199220.42209124338,199849.79632900195,199920.53112640785,195920.76773129732
42,212252.71809944545,212894.28724569967,212906.48593008926,208883.32998945046
43,200215.77717916854,200949.23335835498,200175.83420173102,196017.56657550743
44,210822.26071380713,211298.44526772626,212715.16465542768,208976.84122731694
45,205625.25363185807,206179.34638036898,206903.24803677227,203030.343257242
46,212477.78465664608,213225.76685556193,212358.74102962023,208190.9100859536
47,202480.31324324122,203097.12179232936,203280.58836631378,199294.32678292244
48,218087.9477457023,218644.1654395529,219439.71038386496,215594.40178685507
49,199932.82571412792,200620.97052720888,200195.6573172128,196090.3057317423
50,211524.85634308765,212010.22308941273,213376.68832231342,209645.1240108288
51,204477.09126856018,205144.11223007814,204936.38568158864,200872.5989923912
52,202183.9981875401,202825.04725511544,202888.6227773346,198896.36501183672
53,204431.81081107582,205093.65576776036,204870.5598547891,200794.00977362445
54,222757.57000549423,223294.21245827098,224190.2974263097,220431.9944322561
55,212873.5119520063,213507.89880807418,213568.09033365053,209566.88717802736
56,195091.74137590395,195802.4870960489,195047.62955683636,190848.6808038245
57,233398.59006280176,228995.36488213605,232264.8647876238,244690.90950249424
58,213515.5866476318,214000.8613079298,215361.6544563287,211625.0356630099
59,208225.01469927648,208817.90983287434,209210.003194162,205274.62440176203
60,225262.8530031816,225719.01715823225,226952.25356667864,224053.21064505837
61,218049.46478194743,218612.61310909002,219361.5960812889,215528.57832904794
62,213533.59647492893,214141.17957303766,214458.07564300843,210512.31544811308
63,206787.85689069628,207450.8782229171,207274.28073328937,203222.91517625144
64,206554.58690533089,207211.32337422002,207141.640596227,203128.02060371608
65,206007.12637950626,206666.57271805237,206500.16713245853,202451.24915813928
66,197307.32047633556,198078.50924159953,196930.5530081365,192690.10769438342
67,200831.2062737939,201508.64688510302,201179.1376068939,197091.05062675654
68,209123.95949620332,209701.74416508875,210257.48970809093,206340.46845235192
69,214044.9756591082,214641.5235814716,215218.6068447659,211377.99496214755
70,213062.99945467935,213589.10413216957,214574.6207262748,210755.19820246598
